id,nome,sobrenome,email,dataAdmissao,cargo
80000,Kamilly Viana,Ribeiro,[email],2009-11-17,Telemarketing
80001,Gabriel Ramos,Nascimento,[email],2012-01-22,Vendedor Externo
80002,Breno Freitas,Rocha,[email],2016-03-27,Vendedor Interno
80003,Ravy Vasconcelos,Machado,[email],2004-03-28,Vendedor Interno
80004,Sophia Nascimento,Aragão,[email],2016-02-04,Telemarketing
80005,Ayla Leão,Mendonça,[email],2022-12-12,Telemarketing
80006,Leonardo Sales,Marques,[email],2016-02-08,Telemarketing
80007,Benicio Gonçalves,Siqueira,[email],2007-08-08,Consultor de Vendas
80008,Alexandre Cunha,Costa,[email],2020-04-14,Telemarketing
80009,Caio Nascimento,Jesus,[email],2010-07-22,Vendedor Interno
80010,da Cruz,Cardoso,[email],2015-09-21,Vendedor Interno
80011,Clarice Guerra,Freitas,[email],2011-11-08,Vendedor Externo
80012,Lucca Nunes,Marques,[email],2007-02-08,Telemarketing
80013,Miguel Cirino,Macedo,[email],2009-09-19,Vendedor Externo
80014,Otto Pimenta,Cavalcanti,[email],2005-08-26,Telemarketing
80015,Valentina Pacheco,Fernandes,[email],2017-03-19,Telemarketing
80016,Rodrigo Silva,Marques,[email],2011-05-12,Telemarketing
80017,Manuella Almeida,Novaes,[email],2023-07-25,Vendedor Interno
80018,Danilo Moraes,Marques,[email],2006-08-05,Vendedor Interno
80019,Beatriz da,Mendonça,[email],2011-09-18,Vendedor Interno
80020,Emanuelly Pereira,Rezende,[email],2016-05-03,Vendedor Interno
80021,Luigi Duarte,Almeida,[email],2020-07-16,Telemarketing
80022,Pedro Aparecida,Monteiro,[email],2011-09-22,Vendedor Interno
80023,Ísis Vasconcelos,Silva,[email],2021-06-17,Consultor de Vendas
80024,Igor Vargas,Cavalcante,[email],2016-08-19,Vendedor Interno
80025,Enzo Fernandes,Vieira,[email],2023-02-28,Telemarketing
80026,Natália das,Barros,[email],2011-04-02,Vendedor Interno
80027,Bernardo Oliveira,Gonçalves,[email],2008-12-12,Vendedor Externo
80028,Luísa Rios,Fonseca,[email],2019-08-14,Vendedor Externo
80029,Maya Aparecida,Moraes,[email],2022-12-15,Telemarketing
80030,Zoe Araújo,Sales,[email],2012-05-15,Vendedor Externo
80031,Vinicius Sá,Carvalho,[email],2012-03-09,Vendedor Externo
80032,Eloá Nascimento,Camargo,[email],2004-04-26,Vendedor Interno
80033,Theo Mendonça,Rocha,[email],2015-07-15,Vendedor Interno
80034,Marcelo Marques,Conceição,[email],2009-09-13,Vendedor Interno
80035,Mateus Cavalcante,Garcia,[email],2010-07-29,Telemarketing
80036,da Mata,Rocha,[email],2015-05-26,Vendedor Interno
80037,Emilly Santos,Nunes,[email],2007-06-27,Vendedor Interno
80038,Calebe Novais,Rios,[email],2008-01-16,Vendedor Interno
80039,da Conceição,Viana,[email],2019-05-01,Vendedor Interno
80040,Luísa Ferreira,Cunha,[email],2022-07-13,Telemarketing
80041,Otávio Cunha,Costa,[email],2005-06-15,Vendedor Externo
80042,Lorena Albuquerque,Costela,[email],2018-06-06,Vendedor Interno
80043,Thiago Pereira,Barbosa,[email],2007-10-13,Vendedor Interno
80044,Vinícius Câmara,Garcia,[email],2008-05-21,Vendedor Interno
80045,Liz Abreu,Aragão,[email],2019-06-09,Promotor de Vendas
80046,Elisa Andrade,Santos,[email],2017-09-17,Vendedor Interno
80047,Rael Barros,Machado,[email],2016-12-19,Vendedor Interno
80048,Lorenzo Andrade,Moreira,[email],2014-01-11,Promotor de Vendas
80049,Valentim Farias,Cardoso,[email],2006-08-08,Vendedor Interno
80050,Caroline Pastor,Gomes,[email],2006-01-15,Vendedor Interno
80051,Hellena Barbosa,Aragão,[email],2013-09-17,Vendedor Interno
80052,da Cunha,Leão,[email],2021-11-30,Vendedor Externo
80053,da Mota,Campos,[email],2016-02-08,Vendedor Interno
80054,Sabrina Alves,Duarte,[email],2016-05-11,Telemarketing
80055,Benicio Porto,Teixeira,[email],2019-08-04,Vendedor Interno
80056,Vitória Pimenta,Duarte,[email],2023-04-15,Vendedor Externo
80057,Luara Vargas,Luz,[email],2012-11-14,Vendedor Externo
80058,Bernardo Caldeira,Neves,[email],2022-02-16,Vendedor Interno
80059,Dante Cavalcante,Nascimento,[email],2006-03-14,Vendedor Interno
80060,Benjamin Peixoto,Sampaio,[email],2009-09-20,Vendedor Interno
80061,Eduardo Nogueira,Machado,[email],2022-08-17,Telemarketing
80062,Larissa Oliveira,Macedo,[email],2018-08-26,Telemarketing
80063,Miguel da,Pereira,[email],2004-02-29,Consultor de Vendas
80064,Luiza Carvalho,Fonseca,[email],2013-06-29,Vendedor Interno
80065,Júlia Leão,Pereira,[email],2004-06-01,Vendedor Interno
80066,Yasmin Moreira,Guerra,[email],2012-12-20,Vendedor Interno
80067,Mirella Albuquerque,Nogueira,[email],2017-01-25,Vendedor Externo
80068,Isis Fernandes,Cirino,[email],2017-08-22,Vendedor Interno
80069,Danilo Gomes,Rios,[email],2017-08-17,Telemarketing
80070,Emanuella Cavalcante,Rodrigues,[email],2008-08-27,Vendedor Interno
80071,Rebeca Caldeira,Oliveira,[email],2005-08-05,Vendedor Externo
80072,Lucca Viana,Santos,[email],2023-07-17,Vendedor Interno
80073,da Rocha,Rezende,[email],2013-02-11,Telemarketing
80074,Otto Campos,Mendes,[email],2008-02-29,Vendedor Externo
80075,Luigi Silva,Barbosa,[email],2018-02-12,Telemarketing
80076,Sarah Vargas,Paz,[email],2013-06-01,Vendedor Externo
80077,Bruna Duarte,Gomes,[email],2011-04-08,Vendedor Externo
80078,Isabella Alves,Castro,[email],2021-06-06,Vendedor Interno
80079,Théo Câmara,Moraes,[email],2024-08-13,Vendedor Externo
80080,da Costa,Nogueira,[email],2004-04-07,Vendedor Externo
80081,Enzo Barbosa,Mata,[email],2018-11-14,Telemarketing
80082,Aylla Siqueira,Duarte,[email],2007-09-30,Vendedor Interno
80083,Bruna Câmara,Vargas,[email],2018-06-27,Vendedor Externo
80084,Emilly Aparecida,Nogueira,[email],2014-12-23,Telemarketing
80085,Paulo Correia,Nunes,[email],2017-02-04,Vendedor Interno
80086,Nicole Garcia,Albuquerque,[email],2011-12-05,Telemarketing
80087,Brayan Caldeira,Rodrigues,[email],2013-12-24,Vendedor Interno
80088,Gustavo Almeida,Monteiro,[email],2015-02-13,Vendedor Externo
80089,Lorenzo Pastor,Lima,[email],2005-11-27,Vendedor Interno
80090,Ana Lívia,Pastor,[email],2009-10-29,Telemarketing
80091,José Pedro,Pacheco,[email],2021-11-11,Vendedor Interno
80092,Esther Dias,Cunha,[email],2022-04-22,Vendedor Interno
80093,Liam Novaes,Guerra,[email],2017-06-28,Vendedor Interno
80094,Isadora Aparecida,Costa,[email],2022-08-14,Vendedor Externo
80095,Kevin Ramos,Camargo,[email],2008-04-05,Vendedor Externo
80096,Gabriel Campos,Silveira,[email],2018-09-30,Telemarketing
80097,Daniel Pires,Rezende,[email],2023-03-10,Telemarketing
80098,Renan Leão,Porto,[email],2021-11-15,Telemarketing
80099,Júlia Machado,Porto,[email],2005-11-29,Vendedor Externo
80100,Sarah Montenegro,Rosa,[email],2018-08-04,Vendedor Interno
80101,Rhavi Alves,Duarte,[email],2007-08-13,Vendedor Externo
80102,Laura Campos,Brito,[email],2005-12-05,Telemarketing
80103,Larissa Fernandes,Melo,[email],2023-09-23,Vendedor Externo
80104,Laura Pimenta,Carvalho,[email],2022-07-31,Promotor de Vendas
80105,Gabriel Cavalcanti,Paz,[email],2022-06-20,Vendedor Externo
80106,Lucca Correia,Novaes,[email],2014-01-26,Vendedor Interno
80107,Gabriel da,Cunha,[email],2007-09-03,Promotor de Vendas
80108,Cauê Ribeiro,Alves,[email],2015-05-21,Vendedor Externo
80109,Eduardo Pimenta,Fogaça,[email],2006-12-17,Vendedor Externo
80110,Mariane da,Farias,[email],2017-03-30,Vendedor Interno
80111,Gabriel Cavalcanti,Rodrigues,[email],2009-11-19,Vendedor Externo
80112,Sara Ramos,Rocha,[email],2010-10-24,Vendedor Externo
80113,Antônio Dias,Barbosa,[email],2023-10-10,Telemarketing
80114,Gabriel Peixoto,Pimenta,[email],2024-03-18,Vendedor Externo
80115,Antonella Farias,Ramos,[email],2017-11-09,Vendedor Externo
80116,Maria Camargo,Costa,[email],2021-04-29,Vendedor Externo
80117,Gabriel Fogaça,Nogueira,[email],2008-09-29,Telemarketing
80118,Julia Freitas,Barbosa,[email],2017-12-29,Vendedor Interno
80119,Luiza Silva,Cavalcanti,[email],2009-12-01,Promotor de Vendas
80120,Marcos Vinicius,Novais,[email],2018-01-12,Vendedor Externo
80121,Liz Alves,Mata,[email],2006-06-27,Telemarketing
80122,Bianca Rocha,Fernandes,[email],2006-04-15,Telemarketing
80123,Cauê Ramos,Silva,[email],2022-12-28,Telemarketing
80124,Cecília Araújo,Mata,[email],2018-12-15,Vendedor Interno
80125,Erick Azevedo,Viana,[email],2015-12-01,Vendedor Interno
80126,Anthony Pimenta,Dias,[email],2014-10-18,Vendedor Externo
80127,Isadora Azevedo,Nascimento,[email],2013-07-15,Vendedor Interno
80128,da Cruz,Sampaio,[email],2008-07-22,Telemarketing
80129,Felipe Martins,Pacheco,[email],2021-06-20,Telemarketing
80130,das Neves,Costa,[email],2012-08-14,Promotor de Vendas
80131,Diogo Farias,Sousa,[email],2015-04-23,Vendedor Interno
80132,Ana Clara,Alves,[email],2009-07-10,Vendedor Interno
80133,Caleb Pastor,Cassiano,[email],2018-09-25,Telemarketing
80134,Alana Duarte,Cavalcanti,[email],2017-04-13,Promotor de Vendas
80135,Olívia Costela,Ribeiro,[email],2018-08-11,Vendedor Interno
80136,Maria Lopes,Cassiano,[email],2014-02-14,Telemarketing
80137,Caio Caldeira,Caldeira,[email],2017-06-12,Vendedor Interno
80138,Kaique Montenegro,Moreira,[email],2012-02-10,Vendedor Interno
80139,Bento Cavalcanti,Borges,[email],2020-06-22,Vendedor Interno
80140,Cecilia Câmara,Nunes,[email],2018-03-19,Telemarketing
80141,Oliver Vargas,Caldeira,[email],2019-03-16,Vendedor Interno
80142,da Paz,Mata,[email],2006-06-14,Vendedor Interno
80143,Pedro Miguel,Moraes,[email],2017-04-15,Vendedor Externo
80144,Isabel Cavalcanti,Oliveira,[email],2019-12-09,Telemarketing
80145,Pedro Câmara,Nascimento,[email],2014-06-08,Promotor de Vendas
80146,Sophia Aparecida,Pimenta,[email],2021-08-20,Vendedor Interno
80147,da Costa,Neves,[email],2016-04-27,Vendedor Interno
80148,da Cruz,Peixoto,[email],2009-10-21,Telemarketing
80149,Helena Nogueira,Sá,[email],2013-06-19,Telemarketing
80150,Otávio Barros,Ferreira,[email],2018-07-22,Vendedor Interno
80151,Gabriel Siqueira,Rocha,[email],2019-08-09,Telemarketing
80152,Rodrigo Cunha,Porto,[email],2022-05-11,Telemarketing
80153,da Paz,Câmara,[email],2022-05-05,Vendedor Externo
80154,Vitor Ferreira,Viana,[email],2015-01-05,Vendedor Interno
80155,Yago Barros,Lopes,[email],2015-04-03,Promotor de Vendas
80156,Sabrina Gomes,Pereira,[email],2013-02-08,Promotor de Vendas
80157,Isaac Moraes,Pacheco,[email],2010-09-22,Vendedor Interno
80158,Luana Cardoso,Gomes,[email],2015-09-18,Vendedor Interno
80159,Thomas Pinto,Gonçalves,[email],2017-11-03,Telemarketing
80160,Rodrigo Freitas,Cunha,[email],2022-01-10,Promotor de Vendas
80161,Thiago Caldeira,Lopes,[email],2007-03-29,Vendedor Externo
80162,Vitor Melo,Mata,[email],2005-12-30,Vendedor Externo
80163,Cauê Castro,Mendes,[email],2010-07-06,Vendedor Interno
80164,Rafael Fonseca,Silva,[email],2014-03-18,Consultor de Vendas
80165,Liz Cirino,Rocha,[email],2009-03-29,Vendedor Interno
80166,Davi Miguel,Viana,[email],2016-09-05,Vendedor Interno
80167,Marcela Câmara,Oliveira,[email],2024-02-29,Consultor de Vendas
80168,Clara Brito,Fonseca,[email],2014-01-12,Vendedor Interno
80169,Erick da,Novais,[email],2021-11-10,Vendedor Interno
80170,da Paz,Brito,[email],2009-08-18,Vendedor Externo
80171,Henrique Garcia,Montenegro,[email],2010-09-30,Vendedor Interno
80172,da Mota,Caldeira,[email],2018-02-24,Vendedor Externo
80173,Laura da,Ribeiro,[email],2012-05-24,Vendedor Interno
80174,Miguel das,Abreu,[email],2021-06-03,Vendedor Externo
80175,Cecília Silveira,Azevedo,[email],2023-01-27,Vendedor Interno
80176,Otávio Camargo,Azevedo,[email],2023-05-27,Vendedor Externo
80177,Letícia Almeida,Gomes,[email],2006-05-25,Telemarketing
80178,Henrique Azevedo,Freitas,[email],2008-09-03,Vendedor Externo
80179,Elisa Pires,Costela,[email],2011-07-22,Telemarketing
80180,Daniel Pinto,Almeida,[email],2006-06-06,Vendedor Interno
80181,Henrique das,Vieira,[email],2020-02-17,Vendedor Externo
80182,Brenda Lopes,Campos,[email],2008-09-19,Vendedor Interno
80183,Maya Freitas,Vargas,[email],2016-02-04,Vendedor Externo
80184,Mirella Cavalcanti,Martins,[email],2016-03-27,Vendedor Interno
80185,Valentim Lima,Luz,[email],2005-03-18,Promotor de Vendas
80186,Liz Barbosa,Carvalho,[email],2017-01-13,Vendedor Interno
80187,Melissa Fonseca,Freitas,[email],2011-03-26,Vendedor Externo
80188,Stella Correia,Guerra,[email],2016-09-13,Vendedor Interno
80189,Lucas Cirino,Oliveira,[email],2019-04-27,Vendedor Interno
80190,Miguel Silveira,Pinto,[email],2022-09-28,Vendedor Interno
80191,Júlia Cardoso,Rios,[email],2015-04-22,Telemarketing
80192,Antônio Mendes,Novaes,[email],2010-05-22,Vendedor Externo
80193,Júlia Lopes,Costela,[email],2018-07-10,Vendedor Interno
80194,Luiz Henrique,Cunha,[email],2007-07-20,Vendedor Interno
80195,da Luz,Albuquerque,[email],2014-11-29,Telemarketing
80196,Heloísa Vasconcelos,Cunha,[email],2022-04-27,Vendedor Interno
80197,Camila Pimenta,Vieira,[email],2014-07-20,Promotor de Vendas
80198,Lunna Brito,Pacheco,[email],2015-10-29,Vendedor Interno
80199,Gustavo Novais,Lopes,[email],2007-08-18,Vendedor Externo
80200,Lucas Cirino,Cardoso,[email],2007-02-20,Vendedor Externo
80201,Thales Rodrigues,Mota,[email],2022-07-02,Vendedor Interno
80202,Aurora Pires,Ribeiro,[email],2023-05-13,Vendedor Interno
80203,Samuel Azevedo,Fonseca,[email],2015-11-14,Vendedor Interno
80204,Vinicius Nogueira,Vargas,[email],2013-10-15,Vendedor Interno
80205,da Cunha,Albuquerque,[email],2014-05-24,Telemarketing
80206,Emanuel Rezende,Farias,[email],2016-05-01,Telemarketing
80207,Júlia Gomes,Rocha,[email],2016-06-15,Vendedor Interno
80208,Nicolas Fernandes,Silva,[email],2006-02-27,Telemarketing
80209,Antônio Montenegro,Moura,[email],2019-04-25,Vendedor Interno
80210,Joaquim Peixoto,Souza,[email],2018-08-13,Vendedor Interno
80211,da Costa,Albuquerque,[email],2020-07-27,Telemarketing
80212,Luísa Porto,Lopes,[email],2021-11-07,Telemarketing
80213,Elisa Vasconcelos,Dias,[email],2015-08-20,Vendedor Interno
80214,Henrique Melo,Caldeira,[email],2007-05-05,Vendedor Interno
80215,Pedro Cunha,Nunes,[email],2009-07-12,Telemarketing
80216,Raquel Cirino,Câmara,[email],2016-04-07,Vendedor Interno
80217,Caio Correia,Cavalcanti,[email],2012-04-25,Telemarketing
80218,Lucas Cavalcanti,Ribeiro,[email],2020-10-21,Telemarketing
80219,Isaque Teixeira,Novais,[email],2005-05-16,Vendedor Externo
80220,Dante Marques,Pacheco,[email],2006-11-01,Telemarketing
80221,Brayan Barros,Macedo,[email],2014-01-29,Telemarketing
80222,Yago Silva,Lopes,[email],2013-02-07,Vendedor Interno
80223,Calebe Nogueira,Oliveira,[email],2023-11-29,Vendedor Externo
80224,Paulo Melo,Correia,[email],2005-08-22,Telemarketing
80225,Antônio Campos,Pires,[email],2010-05-25,Vendedor Interno
80226,Marcela Sá,Rodrigues,[email],2012-02-02,Vendedor Interno
80227,Calebe Moreira,Peixoto,[email],2017-02-02,Vendedor Interno
80228,Gabriel Souza,Macedo,[email],2008-02-25,Vendedor Externo
80229,Júlia Vasconcelos,Sousa,[email],2023-01-12,Vendedor Interno
80230,Bárbara Silveira,Carvalho,[email],2007-10-05,Vendedor Interno
80231,Matteo Albuquerque,Andrade,[email],2022-11-15,Telemarketing
80232,Emanuelly Sampaio,Novaes,[email],2017-11-13,Vendedor Externo
80233,Guilherme Rodrigues,Farias,[email],2015-08-18,Vendedor Externo
80234,Vitor Sales,Albuquerque,[email],2021-06-15,Telemarketing
80235,Gabriel da,Camargo,[email],2011-01-23,Vendedor Interno
80236,Emanuel Ribeiro,Vargas,[email],2009-09-14,Vendedor Externo
80237,Caleb Melo,Câmara,[email],2010-01-02,Promotor de Vendas
80238,da Cruz,Rosa,[email],2014-02-13,Telemarketing
80239,Pedro Miguel,Mendonça,[email],2017-09-25,Vendedor Externo
80240,Benicio Mendes,Nunes,[email],2012-09-23,Vendedor Interno
80241,Beatriz Câmara,Fonseca,[email],2017-01-25,Vendedor Interno
80242,Henrique Azevedo,Lima,[email],2024-06-08,Telemarketing
80243,Lucca Aparecida,Mota,[email],2023-02-10,Telemarketing
80244,Vitória Camargo,Rosa,[email],2005-12-17,Promotor de Vendas
80245,Lucas Fogaça,Fonseca,[email],2014-07-07,Vendedor Interno
80246,Vitor Fonseca,Novaes,[email],2011-07-22,Telemarketing
80247,Catarina Garcia,Monteiro,[email],2020-03-07,Vendedor Externo
80248,da Conceição,Conceição,[email],2005-04-15,Vendedor Interno
80249,Ana Liz,Machado,[email],2013-02-19,Vendedor Interno
80250,Stella Oliveira,Pinto,[email],2015-05-13,Vendedor Externo
80251,Pietro Ribeiro,Mota,[email],2015-06-11,Vendedor Externo
80252,Antônio Teixeira,Luz,[email],2022-03-08,Vendedor Interno
80253,Lucca Sales,Peixoto,[email],2014-03-12,Vendedor Interno
80254,Thiago Peixoto,Cunha,[email],2016-09-18,Vendedor Interno
80255,Benjamin Martins,Vieira,[email],2018-12-02,Telemarketing
80256,Liz Garcia,Melo,[email],2006-03-16,Telemarketing
80257,Emilly Souza,Nogueira,[email],2014-09-10,Promotor de Vendas
80258,João Vitor,Cruz,[email],2020-12-18,Telemarketing
80259,Marcela Moura,Teixeira,[email],2024-08-31,Telemarketing
80260,Vinícius Dias,Teixeira,[email],2010-09-28,Telemarketing
80261,Heloísa Ribeiro,Rios,[email],2008-07-08,Promotor de Vendas
80262,Bento Andrade,Moreira,[email],2015-10-25,Telemarketing
80263,Luna Sampaio,Brito,[email],2010-07-25,Vendedor Interno
80264,Gustavo Sá,Macedo,[email],2007-01-09,Telemarketing
80265,Raquel Camargo,Correia,[email],2010-01-05,Telemarketing
80266,Anna Liz,Moura,[email],2004-02-01,Telemarketing
80267,Lucas Lima,Sousa,[email],2019-06-14,Vendedor Interno
80268,Flor Barbosa,Pereira,[email],2018-09-22,Vendedor Interno
80269,Gabriel Cavalcanti,Correia,[email],2004-04-14,Vendedor Interno
80270,Ravi Lucca,Ribeiro,[email],2011-03-24,Vendedor Interno
80271,Murilo Vieira,Silveira,[email],2012-05-01,Promotor de Vendas
80272,Liz Cirino,Rocha,[email],2021-05-22,Promotor de Vendas
80273,André Lima,Rodrigues,[email],2017-05-05,Vendedor Interno
80274,Felipe da,Conceição,[email],2017-10-17,Vendedor Externo
80275,Anna Liz,Fonseca,[email],2003-11-26,Promotor de Vendas
80276,Luna Albuquerque,Souza,[email],2005-10-10,Telemarketing
80277,Lara Silveira,Montenegro,[email],2021-04-27,Vendedor Interno
80278,Cecília Cavalcanti,Leão,[email],2019-06-01,Vendedor Externo
80279,Alice das,Santos,[email],2021-03-30,Vendedor Externo
80280,da Costa,Andrade,[email],2019-11-18,Telemarketing
80281,da Luz,Mata,[email],2018-05-21,Vendedor Interno
80282,Flor da,Mendonça,[email],2017-11-17,Promotor de Vendas
80283,Hugo da,Sá,[email],2005-03-31,Vendedor Interno
80284,Luísa Lima,Camargo,[email],2009-12-21,Vendedor Externo
80285,Emanuel Gonçalves,Novaes,[email],2018-10-12,Vendedor Interno
80286,Elisa Duarte,Mendes,[email],2005-06-25,Promotor de Vendas
80287,Otávio Pereira,Ramos,[email],2010-11-12,Promotor de Vendas
80288,Pedro Porto,Jesus,[email],2013-01-28,Telemarketing
80289,Luiz Garcia,Silva,[email],2024-08-12,Vendedor Interno
80290,Fernanda Siqueira,Santos,[email],2024-07-05,Promotor de Vendas
80291,Cecília Silva,Aragão,[email],2006-05-08,Vendedor Interno
80292,Heloísa Mendonça,Aragão,[email],2022-04-20,Telemarketing
80293,Agatha Novaes,Carvalho,[email],2015-10-30,Promotor de Vendas
80294,Giovanna Moura,Garcia,[email],2018-10-23,Telemarketing
80295,Manuela Melo,Cardoso,[email],2019-02-25,Telemarketing
80296,Gabriel Siqueira,Duarte,[email],2012-01-15,Promotor de Vendas
80297,José Sousa,Cunha,[email],2009-07-07,Promotor de Vendas
80298,Gabriel Rodrigues,Monteiro,[email],2004-06-20,Vendedor Interno
80299,Aurora Caldeira,Gonçalves,[email],2023-02-06,Telemarketing
80300,Alícia Garcia,Gomes,[email],2011-01-20,Vendedor Externo
80301,Luiz Sousa,Machado,[email],2007-04-08,Vendedor Interno
80302,Sarah Correia,Garcia,[email],2017-08-04,Vendedor Interno
80303,Caio Aparecida,Pimenta,[email],2006-11-06,Vendedor Interno
80304,Miguel Rocha,Vargas,[email],2004-05-06,Telemarketing
80305,Valentim Mendonça,Moreira,[email],2023-12-29,Vendedor Interno
80306,Anthony Camargo,Silveira,[email],2010-07-10,Vendedor Interno
80307,Lorena Leão,Camargo,[email],2006-09-26,Promotor de Vendas
80308,Stephany da,Pastor,[email],2004-10-23,Promotor de Vendas
80309,Sarah Camargo,Paz,[email],2023-06-08,Vendedor Interno
80310,Liz Araújo,Costa,[email],2008-07-29,Vendedor Interno
80311,Paulo Silveira,Marques,[email],2005-03-05,Telemarketing
80312,Hadassa Aparecida,Sales,[email],2008-02-29,Vendedor Interno
80313,Henry Gonçalves,Mendonça,[email],2013-03-28,Vendedor Interno
80314,Isaque Siqueira,Correia,[email],2022-10-03,Vendedor Externo
80315,Maysa Campos,Grande,[email],2008-02-29,Promotor de Vendas
80316,Alana Silva,Brito,[email],2012-04-11,Vendedor Externo
80317,Vinícius Ribeiro,Cavalcanti,[email],2008-11-04,Vendedor Interno
80318,Maria Marques,Paz,[email],2019-11-21,Promotor de Vendas
80319,Brayan Siqueira,Machado,[email],2012-11-24,Vendedor Interno
80320,Isabela Oliveira,Silveira,[email],2009-10-30,Telemarketing
80321,Mateus Peixoto,Vieira,[email],2006-04-11,Telemarketing
80322,Esther Siqueira,Borges,[email],2014-04-05,Vendedor Externo
80323,Miguel Marques,Borges,[email],2020-05-31,Vendedor Externo
80324,Guilherme Fogaça,Sousa,[email],2009-07-31,Vendedor Externo
80325,Pedro Novais,Cassiano,[email],2013-12-18,Vendedor Externo
80326,Lucas Pinto,Mata,[email],2006-11-11,Vendedor Interno
80327,Francisco Abreu,Martins,[email],2013-06-23,Vendedor Interno
80328,Luiz Fernando,Ramos,[email],2022-06-20,Vendedor Externo
80329,Matteo Lopes,Mendonça,[email],2009-03-25,Vendedor Externo
80330,Emanuel Silveira,Pimenta,[email],2019-07-12,Vendedor Interno
80331,Gabriel Monteiro,Rosa,[email],2023-01-17,Vendedor Interno
