id,nome,sobrenome,email,dataAdmissao,cargo
80332,Melissa Peixoto,Pinto,[email],2007-12-27,Vendedor Externo
80333,Diego Ribeiro,Melo,[email],2022-03-15,Vendedor Interno
80334,Hadassa Pereira,Conceição,[email],2008-04-11,Telemarketing
80335,Miguel Peixoto,Rios,[email],2016-01-11,Vendedor Interno
80336,Ana Pires,Cruz,[email],2015-07-21,Telemarketing
80337,Manuela Brito,Silva,[email],2024-04-28,Vendedor Interno
80338,Agatha Peixoto,Conceição,[email],2024-08-24,Telemarketing
80339,Kamilly Correia,Peixoto,[email],2005-10-04,Vendedor Interno
80340,da Rosa,Ramos,[email],2004-07-11,Vendedor Interno
80341,Antonella Pires,Rodrigues,[email],2016-08-10,Telemarketing
80342,Hugo Castro,Vieira,[email],2007-04-12,Telemarketing
80343,Matheus Porto,Cruz,[email],2009-01-10,Telemarketing
80344,Lara Brito,Viana,[email],2006-06-27,Promotor de Vendas
80345,Lucas Brito,Rosa,[email],2013-10-27,Vendedor Interno
80346,Beatriz Sales,Melo,[email],2008-07-28,Vendedor Externo
80347,Pietra Brito,Cassiano,[email],2011-04-05,Vendedor Externo
80348,Alice Teixeira,Cunha,[email],2024-05-06,Vendedor Interno
80349,Lucca Nunes,Pires,[email],2010-08-31,Vendedor Interno
80350,Miguel Correia,Vargas,[email],2007-04-23,Telemarketing
80351,Thomas Costela,Mendes,[email],2013-10-07,Vendedor Interno
80352,Henrique Ramos,Araújo,[email],2007-08-13,Vendedor Interno
80353,Clara Silva,Pacheco,[email],2003-12-02,Vendedor Interno
80354,Emanuelly Viana,Alves,[email],2020-09-13,Vendedor Externo
80355,Pedro Oliveira,Caldeira,[email],2023-07-08,Vendedor Externo
80356,Eduarda Castro,Sousa,[email],2016-03-29,Telemarketing
80357,Noah Cavalcanti,Silva,[email],2018-07-08,Telemarketing
80358,Marcela Cunha,Garcia,[email],2021-12-20,Telemarketing
80359,da Rocha,Sales,[email],2014-09-15,Promotor de Vendas
80360,Henrique Peixoto,Pires,[email],2015-08-27,Vendedor Interno
80361,Gabriela Leão,Rocha,[email],2021-02-23,Telemarketing
80362,da Cunha,Ferreira,[email],2007-09-21,Vendedor Externo
80363,Rodrigo Gonçalves,Barros,[email],2006-05-24,Vendedor Interno
80364,Pedro Duarte,Rezende,[email],2006-06-08,Consultor de Vendas
80365,Leandro Pinto,Garcia,[email],2017-11-04,Vendedor Interno
80366,Noah Cavalcante,Caldeira,[email],2018-10-09,Promotor de Vendas
80367,Heloisa Barbosa,Gonçalves,[email],2008-06-21,Vendedor Externo
80368,da Mata,Campos,[email],2004-11-08,Vendedor Interno
80369,Emanuella Moraes,Cirino,[email],2008-11-13,Telemarketing
80370,Gustavo Cirino,Rocha,[email],2013-06-25,Consultor de Vendas
80371,Stephany Nunes,Macedo,[email],2014-08-13,Promotor de Vendas
80372,Maria da,Jesus,[email],2010-06-01,Vendedor Interno
80373,Eduarda Correia,Gomes,[email],2009-02-06,Telemarketing
80374,Cecília Castro,Silva,[email],2018-07-13,Telemarketing
80375,Mathias Porto,Rocha,[email],2010-12-18,Vendedor Interno
80376,Lívia Caldeira,Andrade,[email],2017-04-20,Vendedor Interno
80377,Pietra da,Ramos,[email],2019-08-24,Vendedor Interno
80378,Hellena Carvalho,Melo,[email],2014-02-17,Consultor de Vendas
80379,Enzo Duarte,Andrade,[email],2004-09-08,Vendedor Externo
80380,Henrique Teixeira,Jesus,[email],2018-04-03,Vendedor Interno
80381,Matteo Abreu,Luz,[email],2019-12-03,Vendedor Externo
80382,Júlia da,Teixeira,[email],2018-09-16,Telemarketing
80383,Amanda Almeida,Santos,[email],2006-03-19,Telemarketing
80384,Natália Fernandes,Porto,[email],2013-10-05,Vendedor Interno
80385,Rebeca Nascimento,Costela,[email],2016-11-17,Vendedor Interno
80386,Matheus Gonçalves,Fernandes,[email],2019-01-12,Vendedor Interno
80387,da Paz,Mendonça,[email],2020-03-22,Vendedor Interno
80388,Liz Castro,Pacheco,[email],2005-02-06,Vendedor Interno
80389,Dom Cavalcante,Grande,[email],2020-03-16,Promotor de Vendas
80390,Nicolas da,Ramos,[email],2010-06-18,Vendedor Interno
80391,Oliver Macedo,Guerra,[email],2014-12-03,Promotor de Vendas
80392,Ravi Caldeira,Barros,[email],2009-05-12,Vendedor Interno
80393,Ayla Pereira,Pacheco,[email],2011-12-14,Vendedor Interno
80394,Camila Siqueira,Correia,[email],2007-02-16,Telemarketing
80395,Augusto Rezende,Barbosa,[email],2024-04-21,Consultor de Vendas
80396,Bruna Monteiro,Montenegro,[email],2010-07-31,Vendedor Externo
80397,Benício Duarte,Mendonça,[email],2023-10-26,Telemarketing
80398,da Costa,Machado,[email],2020-05-09,Vendedor Interno
80399,Laís Teixeira,Siqueira,[email],2016-02-16,Vendedor Externo
80400,Stella Vargas,Fonseca,[email],2018-06-05,Vendedor Externo
80401,Pedro Costa,Mendonça,[email],2008-02-19,Vendedor Interno
80402,Eduardo Pastor,Rezende,[email],2019-01-12,Telemarketing
80403,Luana Pacheco,Guerra,[email],2018-02-22,Consultor de Vendas
80404,Luan Barbosa,Alves,[email],2024-08-22,Vendedor Interno
80405,Sophia Pastor,Rocha,[email],2015-08-18,Telemarketing
80406,Alice Aragão,Pires,[email],2016-03-22,Telemarketing
80407,Vinícius Gomes,Ferreira,[email],2015-04-25,Vendedor Interno
80408,Gabriel Moraes,Cunha,[email],2018-03-11,Telemarketing
80409,Felipe Ferreira,Castro,[email],2019-07-28,Vendedor Externo
80410,Kaique Mendes,Barbosa,[email],2011-03-06,Telemarketing
80411,Laura Pimenta,Cunha,[email],2009-11-02,Vendedor Interno
80412,Thomas Pimenta,Nascimento,[email],2008-04-27,Vendedor Interno
80413,Catarina Porto,Melo,[email],2010-10-06,Telemarketing
80414,Henrique Guerra,Mendes,[email],2010-03-29,Telemarketing
80415,Helena Pastor,Conceição,[email],2013-06-15,Telemarketing
80416,Ísis Pires,Duarte,[email],2013-12-07,Vendedor Interno
80417,Cecilia Câmara,Sousa,[email],2023-05-16,Vendedor Interno
80418,Stella Sampaio,Lima,[email],2010-06-24,Promotor de Vendas
80419,Mariah Melo,Rezende,[email],2022-02-24,Promotor de Vendas
80420,Casa Grande,Martins,[email],2010-12-01,Vendedor Interno
80421,Letícia Cunha,Ferreira,[email],2014-09-15,Vendedor Interno
80422,Yago Gonçalves,Cardoso,[email],2004-11-24,Promotor de Vendas
80423,Laura Cavalcante,Fernandes,[email],2020-11-27,Vendedor Externo
80424,Liz das,Mendes,[email],2006-10-06,Vendedor Externo
80425,Antonella Moura,Nascimento,[email],2013-02-04,Telemarketing
80426,Pedro Costa,Barbosa,[email],2004-08-23,Vendedor Externo
80427,Bento Castro,Machado,[email],2014-05-22,Telemarketing
80428,Mariana Barbosa,Castro,[email],2014-03-10,Telemarketing
80429,Miguel da,Cavalcanti,[email],2016-11-12,Vendedor Externo
80430,Julia Nascimento,Cunha,[email],2006-09-04,Telemarketing
80431,Liz Monteiro,Rocha,[email],2017-01-06,Vendedor Externo
80432,Manuela Albuquerque,Vieira,[email],2018-01-16,Telemarketing
80433,Yago Nascimento,Moura,[email],2015-06-24,Vendedor Externo
80434,Juliana Vargas,Cavalcante,[email],2010-06-16,Vendedor Externo
80435,Carlos Eduardo,Duarte,[email],2019-04-30,Vendedor Interno
80436,Leonardo Camargo,Moreira,[email],2011-08-11,Promotor de Vendas
80437,Beatriz Siqueira,Cruz,[email],2005-11-30,Vendedor Interno
80438,Ana Carolina,Araújo,[email],2015-03-05,Vendedor Interno
80439,da Luz,Duarte,[email],2020-05-08,Telemarketing
80440,Lívia Abreu,Silveira,[email],2023-06-09,Vendedor Externo
80441,Julia Sá,Freitas,[email],2024-01-19,Promotor de Vendas
80442,Melissa Cunha,Novaes,[email],2016-01-09,Vendedor Externo
80443,Rafael Lopes,Mendonça,[email],2024-02-13,Telemarketing
80444,Felipe Rezende,Cirino,[email],2023-12-03,Telemarketing
80445,Otávio Carvalho,Albuquerque,[email],2020-09-14,Telemarketing
80446,Manuela Santos,Monteiro,[email],2010-09-05,Vendedor Interno
80447,Luiz Santos,Macedo,[email],2011-12-04,Vendedor Interno
80448,Apollo Melo,Garcia,[email],2024-07-07,Vendedor Interno
80449,Helena Montenegro,Mota,[email],2015-09-01,Vendedor Interno
80450,Henry Rezende,Nunes,[email],2015-10-02,Consultor de Vendas
80451,Dom Novaes,Rezende,[email],2006-03-05,Vendedor Interno
80452,Clara Novais,Cardoso,[email],2005-01-05,Telemarketing
80453,Gabriel Cassiano,Luz,[email],2023-09-13,Vendedor Interno
80454,Arthur Miguel,Freitas,[email],2016-07-28,Vendedor Interno
80455,da Paz,Cardoso,[email],2016-10-12,Vendedor Interno
80456,Aylla Melo,Borges,[email],2018-12-14,Vendedor Externo
80457,Maria Fernanda,Silva,[email],2014-02-12,Telemarketing
80458,Julia Alves,Mendes,[email],2017-04-07,Telemarketing
80459,Francisco Pereira,Vieira,[email],2014-06-11,Telemarketing
80460,da Luz,Silveira,[email],2021-12-31,Vendedor Externo
80461,da Rocha,Pereira,[email],2008-09-24,Vendedor Externo
80462,Yasmin da,Farias,[email],2018-05-18,Telemarketing
80463,Catarina Sá,Caldeira,[email],2012-04-23,Vendedor Interno
80464,Joaquim Novaes,Guerra,[email],2013-12-13,Vendedor Interno
80465,Pietro Marques,Araújo,[email],2010-06-15,Vendedor Externo
80466,Jade Sousa,Santos,[email],2010-02-07,Promotor de Vendas
80467,Evelyn Lima,Mata,[email],2014-07-09,Vendedor Externo
80468,Liz Vasconcelos,Melo,[email],2023-05-23,Vendedor Interno
80469,Pietra Aragão,Ribeiro,[email],2020-02-02,Vendedor Interno
80470,Alice Pacheco,Mata,[email],2004-06-23,Vendedor Interno
80471,Heitor Rocha,Moura,[email],2007-02-02,Vendedor Interno
80472,Matteo Machado,Caldeira,[email],2010-03-12,Telemarketing
80473,Fernando Pacheco,Nunes,[email],2009-06-12,Vendedor Interno
80474,Fernando Guerra,Moura,[email],2018-07-21,Vendedor Interno
80475,Alexia Pinto,Borges,[email],2022-12-21,Vendedor Interno
80476,Luiza da,Fernandes,[email],2014-06-19,Vendedor Interno
80477,Mirella Cassiano,Correia,[email],2022-09-20,Vendedor Externo
80478,Thomas Silveira,Nunes,[email],2020-10-20,Vendedor Interno
80479,Benicio Pacheco,Souza,[email],2004-12-07,Vendedor Externo
80480,Nicole Sousa,Aragão,[email],2019-12-04,Vendedor Interno
80481,Lucca Costa,Rezende,[email],2020-09-01,Vendedor Externo
80482,Joana Sousa,Siqueira,[email],2023-09-09,Vendedor Interno
80483,Marina Albuquerque,Rezende,[email],2024-10-02,Telemarketing
80484,Felipe Câmara,Ramos,[email],2020-07-20,Vendedor Externo
80485,Isabela Fogaça,Pereira,[email],2012-12-10,Telemarketing
80486,Henrique Gomes,Fonseca,[email],2018-03-30,Vendedor Interno
80487,da Costa,Rocha,[email],2023-05-18,Vendedor Interno
80488,Benjamin Almeida,Fonseca,[email],2020-05-17,Vendedor Interno
80489,Emanuella Rezende,Silveira,[email],2004-11-26,Vendedor Externo
80490,Sabrina Mendes,Ribeiro,[email],2021-08-13,Consultor de Vendas
80491,Samuel Moura,Marques,[email],2004-10-18,Consultor de Vendas
80492,Cecilia Ramos,Nunes,[email],2021-09-26,Vendedor Interno
80493,Cecília Nascimento,Jesus,[email],2005-10-15,Promotor de Vendas
80494,Carolina da,Camargo,[email],2008-11-16,Vendedor Interno
80495,Samuel Castro,Ribeiro,[email],2009-12-20,Vendedor Interno
80496,Marcos Vinicius,Aragão,[email],2015-03-03,Vendedor Externo
80497,Bella Moura,Luz,[email],2017-04-03,Promotor de Vendas
80498,Maria Flor,Gonçalves,[email],2009-09-10,Telemarketing
80499,Arthur Borges,Freitas,[email],2019-01-30,Vendedor Interno
80500,Apollo Cardoso,Cunha,[email],2014-11-11,Vendedor Externo
80501,Henrique Cavalcanti,Viana,[email],2007-07-22,Vendedor Interno
80502,Ian Sousa,Melo,[email],2011-08-12,Vendedor Interno
80503,Cauê Leão,Moreira,[email],2011-05-12,Vendedor Externo
80504,Sabrina Fonseca,Machado,[email],2004-01-08,Vendedor Interno
80505,Ísis Mendes,Novaes,[email],2005-02-06,Telemarketing
80506,Melina Duarte,Jesus,[email],2023-03-01,Telemarketing
80507,Gustavo Sales,Sá,[email],2008-02-10,Vendedor Externo
80508,Beatriz Alves,Rezende,[email],2022-03-01,Vendedor Interno
80509,Luísa Leão,Barros,[email],2013-06-21,Vendedor Interno
80510,Bruna Siqueira,Cruz,[email],2018-06-22,Telemarketing
80511,Rodrigo Nogueira,Freitas,[email],2015-10-06,Vendedor Interno
80512,Juliana Fonseca,Cruz,[email],2013-07-28,Vendedor Interno
80513,Gabriel Barbosa,Ramos,[email],2024-05-14,Vendedor Externo
80514,Dom Barbosa,Peixoto,[email],2010-03-04,Promotor de Vendas
80515,Benicio Souza,Pacheco,[email],2012-01-08,Vendedor Interno
80516,Kamilly Marques,Brito,[email],2021-10-14,Vendedor Interno
80517,da Rosa,Peixoto,[email],2020-11-25,Vendedor Interno
80518,da Paz,Almeida,[email],2022-07-04,Vendedor Externo
80519,Sophia Cirino,Sales,[email],2006-11-27,Vendedor Externo
80520,Jade Fonseca,Sales,[email],2013-11-04,Telemarketing
80521,Bárbara Cassiano,Brito,[email],2012-01-13,Vendedor Interno
80522,Ana Novaes,Cruz,[email],2006-02-10,Telemarketing
80523,Vitória Siqueira,Azevedo,[email],2019-07-06,Vendedor Interno
80524,Oliver Lopes,Fogaça,[email],2014-06-07,Telemarketing
80525,Lucca Caldeira,Aragão,[email],2023-09-24,Promotor de Vendas
80526,Isaque Camargo,Brito,[email],2024-01-19,Vendedor Interno
80527,Apollo Macedo,Montenegro,[email],2008-09-06,Vendedor Interno
80528,Casa Grande,Peixoto,[email],2015-03-17,Vendedor Externo
80529,da Mata,Siqueira,[email],2006-12-07,Telemarketing
80530,Danilo Novais,Grande,[email],2013-12-23,Telemarketing
80531,Benício Leão,Grande,[email],2010-11-16,Promotor de Vendas
80532,Maitê Gonçalves,Rocha,[email],2010-05-05,Telemarketing
80533,Gabriel Caldeira,Moreira,[email],2008-07-19,Promotor de Vendas
80534,Emanuella Nascimento,Neves,[email],2008-11-10,Promotor de Vendas
80535,Danilo Silveira,Ribeiro,[email],2011-08-17,Vendedor Externo
80536,Luiza Caldeira,Neves,[email],2003-12-27,Telemarketing
80537,Henrique Duarte,Neves,[email],2018-12-15,Telemarketing
80538,Catarina Moreira,Grande,[email],2018-12-15,Vendedor Interno
80539,Ana Jesus,Costa,[email],2021-01-28,Telemarketing
80540,Fernando Rios,Moreira,[email],2021-01-09,Consultor de Vendas
80541,Vinicius Gonçalves,Ramos,[email],2016-06-23,Telemarketing
80542,Alana Sales,Farias,[email],2009-08-16,Vendedor Interno
80543,Vitória Pinto,Mendes,[email],2015-04-09,Vendedor Interno
80544,Lívia Peixoto,Cirino,[email],2023-11-02,Telemarketing
80545,Stephany Caldeira,Cirino,[email],2021-04-15,Vendedor Interno
80546,Apollo Montenegro,Santos,[email],2006-12-02,Vendedor Externo
80547,da Rocha,Andrade,[email],2024-10-11,Promotor de Vendas
80548,da Cruz,Almeida,[email],2018-03-22,Telemarketing
80549,Eduarda Ramos,Mota,[email],2006-08-20,Vendedor Interno
80550,da Rocha,Nunes,[email],2020-07-03,Vendedor Interno
80551,Rodrigo Silva,Ribeiro,[email],2012-04-04,Vendedor Interno
80552,Luan da,Peixoto,[email],2019-09-01,Vendedor Externo
80553,Esther Cavalcanti,Costa,[email],2004-06-01,Vendedor Interno
80554,Rafaela Mendonça,Teixeira,[email],2024-02-10,Vendedor Interno
80555,da Cunha,Leão,[email],2008-03-29,Telemarketing
80556,Vitória Peixoto,Abreu,[email],2019-03-07,Vendedor Externo
80557,Cauã Souza,Rezende,[email],2024-08-14,Vendedor Interno
80558,da Conceição,Costa,[email],2017-08-28,Vendedor Externo
80559,Ana Rezende,Cavalcanti,[email],2021-06-17,Telemarketing
80560,Laura da,Nunes,[email],2015-03-15,Telemarketing
80561,da Rocha,Melo,[email],2011-02-22,Vendedor Interno
80562,Pedro Henrique,Alves,[email],2015-01-05,Consultor de Vendas
80563,Benjamim Silva,Vasconcelos,[email],2016-02-24,Promotor de Vendas
80564,Isaque Teixeira,Castro,[email],2009-07-11,Vendedor Interno
80565,Agatha Martins,Costa,[email],2007-03-28,Vendedor Interno
80566,Liz Pinto,Carvalho,[email],2005-06-22,Vendedor Externo
80567,Bianca Correia,Mota,[email],2010-12-28,Vendedor Externo
80568,Diego Silva,Guerra,[email],2021-10-18,Vendedor Externo
80569,Rafaela Santos,Teixeira,[email],2004-11-15,Vendedor Externo
80570,Miguel Rocha,Sousa,[email],2015-11-30,Vendedor Interno
80571,Luana Rezende,Neves,[email],2017-12-12,Vendedor Externo
80572,Renan Pastor,Montenegro,[email],2012-07-05,Telemarketing
80573,Joana Brito,Porto,[email],2007-11-28,Telemarketing
80574,Vinicius Nascimento,Conceição,[email],2005-07-10,Telemarketing
80575,Liz Pires,Aparecida,[email],2021-04-02,Vendedor Interno
80576,Antônio Nascimento,Moura,[email],2004-04-11,Telemarketing
80577,Nathan Cavalcante,Andrade,[email],2023-02-14,Vendedor Interno
80578,Danilo Almeida,Martins,[email],2007-11-21,Vendedor Interno
80579,Thiago Marques,Viana,[email],2008-12-24,Vendedor Externo
80580,Bernardo Mendonça,Aparecida,[email],2021-04-09,Telemarketing
80581,da Cruz,Ramos,[email],2020-04-21,Telemarketing
80582,Thiago Garcia,Sales,[email],2021-05-25,Vendedor Externo
80583,Valentina Guerra,Mendonça,[email],2009-03-28,Vendedor Interno
80584,Miguel Lopes,Cruz,[email],2007-02-15,Promotor de Vendas
80585,Isis Melo,Fernandes,[email],2004-12-13,Vendedor Interno
80586,Henrique Vieira,Dias,[email],2018-09-19,Vendedor Interno
80587,Luísa Ramos,Araújo,[email],2005-10-21,Telemarketing
80588,Vinícius Farias,Cavalcanti,[email],2009-09-01,Vendedor Interno
80589,Anna Liz,Vargas,[email],2022-03-16,Telemarketing
80590,Marcelo Sampaio,Rios,[email],2020-11-21,Vendedor Interno
80591,Luna Santos,Nogueira,[email],2006-06-25,Telemarketing
80592,Olivia Ferreira,Mata,[email],2011-02-07,Telemarketing
80593,Matteo Nogueira,Cruz,[email],2024-03-10,Vendedor Interno
80594,Lavínia Albuquerque,Paz,[email],2011-06-28,Vendedor Interno
80595,da Luz,Cardoso,[email],2022-12-02,Vendedor Interno
80596,Valentim Ferreira,Ribeiro,[email],2005-06-12,Vendedor Externo
80597,Yago Melo,Fonseca,[email],2022-02-03,Vendedor Interno
80598,Lucca Garcia,Caldeira,[email],2014-01-05,Promotor de Vendas
80599,Stella Nogueira,Vieira,[email],2014-01-30,Vendedor Interno
80600,Maitê Câmara,Aragão,[email],2008-08-25,Vendedor Interno
80601,Arthur Nogueira,Novais,[email],2010-06-29,Vendedor Externo
80602,Dom Andrade,Ramos,[email],2021-08-22,Vendedor Externo
80603,Ravi Lucca,Câmara,[email],2023-11-30,Vendedor Interno
80604,Laís Barros,Rios,[email],2014-11-16,Vendedor Interno
80605,Luiza Monteiro,Azevedo,[email],2007-01-21,Promotor de Vendas
80606,Marcelo Sá,Moraes,[email],2018-11-04,Vendedor Interno
80607,Nathan Brito,Albuquerque,[email],2015-12-06,Vendedor Interno
80608,Nicole Carvalho,Silveira,[email],2006-07-25,Promotor de Vendas
80609,Gabriel Ribeiro,Azevedo,[email],2016-03-10,Vendedor Externo
80610,Arthur Cassiano,Vargas,[email],2006-10-28,Vendedor Interno
80611,Noah Ramos,Rosa,[email],2008-12-05,Vendedor Externo
80612,Júlia Melo,Câmara,[email],2015-04-22,Telemarketing
80613,Gabriel Nogueira,Cavalcante,[email],2004-08-03,Vendedor Interno
80614,Beatriz Vasconcelos,Moreira,[email],2005-07-08,Vendedor Interno
80615,Samuel Castro,Câmara,[email],2020-11-18,Telemarketing
80616,Vitória Mendonça,Sales,[email],2022-07-26,Telemarketing
80617,Yuri Araújo,Pereira,[email],2010-08-22,Vendedor Interno
80618,Isis Cardoso,Pires,[email],2011-06-27,Vendedor Interno
80619,Ayla Freitas,Camargo,[email],2022-03-25,Telemarketing
80620,Leandro Pacheco,Viana,[email],2018-12-06,Vendedor Externo
80621,Melina Souza,Moreira,[email],2010-03-19,Vendedor Interno
80622,Léo Fernandes,Mendonça,[email],2011-09-16,Vendedor Interno
80623,Vitória Sá,Conceição,[email],2008-12-17,Telemarketing
80624,Vicente Costela,Pastor,[email],2004-12-17,Vendedor Externo
80625,Rafael Aparecida,Camargo,[email],2006-04-04,Consultor de Vendas
80626,Asafe Azevedo,Cirino,[email],2006-01-26,Vendedor Interno
80627,Sofia Marques,Montenegro,[email],2010-04-22,Vendedor Externo
80628,Gustavo Rocha,Freitas,[email],2017-11-25,Vendedor Externo
80629,Cecília Novais,Barbosa,[email],2013-08-06,Telemarketing
80630,Lucas Silva,Duarte,[email],2022-11-03,Vendedor Externo
80631,da Mota,Cavalcante,[email],2005-11-13,Vendedor Externo
80632,Francisco Freitas,Costela,[email],2024-09-22,Telemarketing
80633,Maysa Cassiano,Montenegro,[email],2018-07-21,Vendedor Interno
80634,Lucca da,Aragão,[email],2007-10-31,Vendedor Interno
80635,Eloah Santos,Farias,[email],2024-03-12,Vendedor Externo
80636,Erick Moraes,Monteiro,[email],2006-04-20,Telemarketing
80637,Levi Pastor,Carvalho,[email],2015-07-17,Vendedor Externo
80638,Henrique da,Aparecida,[email],2023-03-17,Consultor de Vendas
80639,Sofia Pires,Dias,[email],2007-11-16,Vendedor Interno
80640,Sofia Silva,Viana,[email],2007-09-09,Vendedor Interno
80641,Daniel Rodrigues,Duarte,[email],2014-09-10,Vendedor Interno
80642,Murilo Gomes,Lopes,[email],2022-10-06,Vendedor Interno
80643,Renan Siqueira,Vargas,[email],2010-06-08,Telemarketing
80644,Apollo Pimenta,Costa,[email],2023-03-19,Vendedor Interno
80645,da Costa,Pinto,[email],2015-12-15,Telemarketing
80646,Maria Alice,Grande,[email],2013-09-04,Vendedor Externo
80647,das Neves,Teixeira,[email],2010-04-02,Vendedor Interno
80648,Marcela Pereira,Alves,[email],2011-09-03,Vendedor Interno
80649,Marcela Mendonça,Vieira,[email],2008-09-24,Vendedor Interno
80650,Yasmin Pimenta,Santos,[email],2019-06-27,Vendedor Interno
80651,Anthony Alves,Borges,[email],2017-03-29,Vendedor Externo
80652,Hugo Costa,Lopes,[email],2022-01-27,Vendedor Interno
80653,Enrico Barbosa,Melo,[email],2020-10-09,Promotor de Vendas
80654,Sophia Aragão,Lopes,[email],2010-05-30,Vendedor Externo
80655,José Santos,Correia,[email],2012-09-26,Telemarketing
80656,Júlia da,Azevedo,[email],2021-04-19,Vendedor Interno
80657,Apollo Vasconcelos,Luz,[email],2024-02-19,Vendedor Externo
80658,Luiza da,Nunes,[email],2023-05-31,Telemarketing
80659,Ryan Ferreira,Nunes,[email],2023-04-17,Vendedor Interno
80660,da Luz,Dias,[email],2011-06-15,Telemarketing
80661,Carolina Porto,Rocha,[email],2019-11-09,Vendedor Interno
80662,Lívia Fogaça,Dias,[email],2004-12-08,Vendedor Interno
80663,Renan Brito,Rosa,[email],2011-04-05,Vendedor Interno
80664,Pietra Costela,Almeida,[email],2023-10-17,Vendedor Interno
80665,Ravi Brito,Martins,[email],2008-09-05,Vendedor Interno
