id,nome,sobrenome,email,dataAdmissao,cargo
80666,Diogo Melo,Duarte,[email],2006-04-21,Vendedor Interno
80667,Igor Araújo,Aparecida,[email],2015-04-11,Vendedor Externo
80668,Ayla Carvalho,Andrade,[email],2010-12-05,Telemarketing
80669,Lucas Barros,Cavalcante,[email],2004-06-22,Vendedor Externo
80670,Gabriel Cunha,Correia,[email],2020-04-16,Vendedor Interno
80671,Juliana Rezende,Jesus,[email],2011-09-15,Telemarketing
80672,Clara Casa,Teixeira,[email],2020-12-14,Vendedor Interno
80673,Fernando Leão,Fernandes,[email],2024-03-01,Telemarketing
80674,Pedro Pacheco,Pimenta,[email],2009-05-14,Vendedor Interno
80675,Amanda Sales,Nascimento,[email],2012-01-31,Vendedor Interno
80676,Antony Dias,Pacheco,[email],2018-09-17,Vendedor Interno
80677,Mariane Cunha,Machado,[email],2008-10-20,Promotor de Vendas
80678,Bárbara Barbosa,Rios,[email],2019-06-06,Vendedor Interno
80679,Letícia Macedo,Carvalho,[email],2017-12-11,Vendedor Interno
80680,Laura Siqueira,Vargas,[email],2022-12-14,Telemarketing
80681,Théo Macedo,Montenegro,[email],2006-12-27,Vendedor Interno
80682,Alexia Brito,Ribeiro,[email],2012-05-20,Telemarketing
80683,Benjamin Sousa,Montenegro,[email],2014-10-13,Vendedor Externo
80684,Isis Freitas,Gomes,[email],2017-02-05,Vendedor Interno
80685,da Cruz,Campos,[email],2023-09-14,Telemarketing
80686,Murilo Freitas,Leão,[email],2015-04-22,Vendedor Interno
80687,Jade Ramos,Brito,[email],2019-09-23,Vendedor Externo
80688,Luiz Albuquerque,Correia,[email],2014-11-01,Vendedor Interno
80689,das Neves,Costela,[email],2024-09-19,Vendedor Interno
80690,Francisco Cirino,Lopes,[email],2013-06-15,Vendedor Interno
80691,Nicole Viana,Castro,[email],2005-09-17,Telemarketing
80692,Zoe Fernandes,Macedo,[email],2012-05-01,Vendedor Externo
80693,Eduarda Novaes,Vieira,[email],2020-11-24,Vendedor Interno
80694,Lucca Silveira,Ferreira,[email],2010-03-28,Vendedor Interno
80695,Sophie Nunes,Azevedo,[email],2012-09-26,Vendedor Externo
80696,Cecilia Viana,Camargo,[email],2004-03-19,Promotor de Vendas
80697,Isaque Teixeira,Souza,[email],2011-04-28,Telemarketing
80698,Benício Pereira,Luz,[email],2021-09-05,Vendedor Externo
80699,Natália Azevedo,Costela,[email],2018-11-29,Vendedor Interno
80700,Allana Vieira,Guerra,[email],2011-11-09,Consultor de Vendas
80701,Vinicius Mendonça,Mendes,[email],2006-07-14,Vendedor Interno
80702,Antony Gomes,Silva,[email],2007-03-04,Vendedor Externo
80703,Cecília Aparecida,Ramos,[email],2009-07-13,Telemarketing
80704,Hadassa Novaes,Silveira,[email],2010-04-27,Telemarketing
80705,Raul Araújo,Moreira,[email],2014-06-01,Vendedor Interno
80706,Yago Freitas,Santos,[email],2007-02-21,Vendedor Interno
80707,Isaac Vasconcelos,Alves,[email],2023-12-25,Vendedor Externo
80708,Erick Moraes,Pacheco,[email],2022-05-11,Vendedor Externo
80709,Ísis Leão,Câmara,[email],2012-12-21,Vendedor Interno
80710,Joana Moraes,Cardoso,[email],2008-02-07,Consultor de Vendas
80711,Júlia Sampaio,Dias,[email],2013-02-20,Telemarketing
80712,Yuri Viana,Mota,[email],2009-07-08,Telemarketing
80713,Fernanda Andrade,Moura,[email],2015-09-02,Telemarketing
80714,Luara Mendes,Carvalho,[email],2015-08-25,Telemarketing
80715,Murilo Pastor,Câmara,[email],2009-05-07,Vendedor Externo
80716,Enzo Nogueira,Novaes,[email],2020-09-21,Vendedor Interno
80717,Luiz Felipe,Rios,[email],2022-07-23,Vendedor Interno
80718,Luiza Gonçalves,Fonseca,[email],2019-10-27,Vendedor Externo
80719,Clara Vargas,Cruz,[email],2016-08-22,Vendedor Externo
80720,Ana Carolina,Machado,[email],2005-01-20,Telemarketing
80721,Melina da,Vasconcelos,[email],2009-11-13,Vendedor Interno
80722,Benicio Monteiro,Azevedo,[email],2017-01-19,Consultor de Vendas
80723,Liz Duarte,Silva,[email],2008-04-25,Vendedor Externo
80724,Joana Casa,Cassiano,[email],2005-03-06,Vendedor Interno
80725,Eduardo Almeida,Luz,[email],2015-04-23,Vendedor Interno
80726,Heloisa Fogaça,Rosa,[email],2021-03-22,Vendedor Interno
80727,Liz Moraes,Mata,[email],2012-05-17,Vendedor Externo
80728,da Rosa,Rocha,[email],2024-03-25,Telemarketing
80729,da Conceição,Mendes,[email],2011-06-21,Vendedor Interno
80730,Miguel Macedo,Moraes,[email],2014-09-17,Vendedor Interno
80731,Júlia Aparecida,Sales,[email],2016-06-20,Vendedor Externo
80732,Luara Pastor,Correia,[email],2016-02-01,Vendedor Interno
80733,Ravi da,Fonseca,[email],2018-08-17,Vendedor Interno
80734,Eduardo Fernandes,Castro,[email],2023-10-03,Telemarketing
80735,Laura Teixeira,Oliveira,[email],2010-04-04,Vendedor Interno
80736,Aylla Vieira,Vieira,[email],2010-01-25,Vendedor Externo
80737,Laura Montenegro,Cunha,[email],2008-06-23,Telemarketing
80738,Sophia das,Alves,[email],2015-06-07,Telemarketing
80739,Vinicius Ferreira,Costa,[email],2013-05-24,Telemarketing
80740,da Cruz,Pastor,[email],2024-01-04,Vendedor Interno
80741,Fernando Costa,Farias,[email],2014-04-07,Telemarketing
80742,Rhavi Costela,Costa,[email],2020-10-10,Vendedor Interno
80743,Julia Abreu,Borges,[email],2009-07-20,Promotor de Vendas
80744,Yuri Rezende,Cruz,[email],2012-08-15,Telemarketing
80745,Laura Macedo,Grande,[email],2006-07-08,Telemarketing
80746,Zoe Teixeira,Souza,[email],2016-03-29,Telemarketing
80747,Miguel Alves,Fogaça,[email],2021-08-04,Vendedor Interno
80748,Caio Machado,Fernandes,[email],2015-01-28,Vendedor Externo
80749,Isabel Novaes,Siqueira,[email],2015-09-28,Telemarketing
80750,Pietro Rodrigues,Alves,[email],2019-05-22,Promotor de Vendas
80751,Dom Ferreira,Rezende,[email],2013-10-16,Telemarketing
80752,Ravi Vargas,Pires,[email],2010-12-20,Telemarketing
80753,Ryan Silva,Moraes,[email],2016-03-19,Telemarketing
80754,Diogo Macedo,Mota,[email],2006-08-29,Vendedor Externo
80755,Fernanda Sampaio,Mendonça,[email],2023-02-25,Vendedor Externo
80756,Miguel Martins,Albuquerque,[email],2006-01-01,Vendedor Interno
80757,Cecilia Sales,Vargas,[email],2006-10-06,Promotor de Vendas
80758,Catarina Melo,Neves,[email],2007-09-16,Vendedor Externo
80759,Lorena Ribeiro,Aparecida,[email],2018-09-17,Vendedor Interno
80760,Bruno da,Fonseca,[email],2007-07-01,Vendedor Interno
80761,Luan da,Moura,[email],2008-01-14,Vendedor Externo
80762,Arthur Gabriel,Novais,[email],2004-11-28,Vendedor Interno
80763,Matteo Jesus,Barros,[email],2012-09-11,Vendedor Externo
80764,Anna Liz,Moura,[email],2017-03-23,Vendedor Interno
80765,Gustavo Marques,Duarte,[email],2022-02-18,Promotor de Vendas
80766,Giovanna Farias,Carvalho,[email],2018-12-27,Vendedor Interno
80767,Vitor Barbosa,Abreu,[email],2007-01-07,Vendedor Interno
80768,Camila Marques,Mata,[email],2017-10-08,Vendedor Externo
80769,Ravi Carvalho,Moreira,[email],2020-11-09,Telemarketing
80770,Clara Vargas,Freitas,[email],2017-03-06,Vendedor Interno
80771,Raul Cavalcante,Novais,[email],2013-09-25,Telemarketing
80772,Gael Novais,Rocha,[email],2024-02-11,Vendedor Interno
80773,Guilherme Novaes,Fonseca,[email],2014-08-09,Vendedor Externo
80774,Anthony Gabriel,Cunha,[email],2006-07-30,Vendedor Interno
80775,Bryan Câmara,Macedo,[email],2011-10-04,Vendedor Externo
80776,Fernanda Guerra,Lopes,[email],2015-05-06,Vendedor Interno
80777,Yasmin Araújo,Caldeira,[email],2006-09-16,Vendedor Interno
80778,Alice Farias,Ferreira,[email],2019-09-08,Vendedor Interno
80779,Cauê Silveira,Martins,[email],2016-10-02,Vendedor Interno
80780,Lívia Caldeira,Almeida,[email],2008-11-12,Vendedor Interno
80781,Miguel da,Sousa,[email],2008-02-19,Vendedor Interno
80782,Laura Rios,Camargo,[email],2014-04-12,Telemarketing
80783,Heitor Macedo,Mendonça,[email],2017-10-29,Telemarketing
80784,Enzo Pacheco,Nunes,[email],2024-09-06,Vendedor Externo
80785,Cecilia Viana,Rosa,[email],2010-11-04,Vendedor Interno
80786,Thomas Borges,Cardoso,[email],2015-10-27,Telemarketing
80787,Flor da,Barros,[email],2019-03-03,Vendedor Externo
80788,Benjamim Farias,Martins,[email],2021-02-26,Vendedor Externo
80789,Miguel Pastor,Cruz,[email],2004-09-16,Promotor de Vendas
80790,Fernando Monteiro,Azevedo,[email],2023-04-09,Vendedor Interno
80791,Dante Cavalcanti,Mota,[email],2016-11-27,Vendedor Interno
80792,Vitória Cavalcanti,Castro,[email],2017-05-28,Promotor de Vendas
80793,Bruna Nascimento,Monteiro,[email],2011-12-14,Promotor de Vendas
80794,Joaquim Brito,Borges,[email],2013-07-22,Promotor de Vendas
80795,Ágatha Rocha,Mendonça,[email],2020-02-22,Vendedor Interno
80796,Nicole Correia,Sales,[email],2004-11-15,Vendedor Interno
80797,Ísis Ramos,Cavalcanti,[email],2023-07-31,Vendedor Interno
80798,Letícia Guerra,Cassiano,[email],2006-05-12,Vendedor Interno
80799,Antonella Fonseca,Montenegro,[email],2016-05-01,Telemarketing
80800,Felipe Freitas,Rocha,[email],2006-12-23,Vendedor Interno
80801,Ágatha Vasconcelos,Mata,[email],2008-07-13,Vendedor Externo
80802,Henrique Moura,Gomes,[email],2016-02-05,Vendedor Interno
80803,Paulo Cardoso,Camargo,[email],2022-09-05,Vendedor Interno
80804,Liz Moraes,Machado,[email],2017-02-17,Promotor de Vendas
80805,Laura Farias,Ferreira,[email],2017-11-13,Vendedor Interno
80806,Rafael Duarte,Rosa,[email],2013-08-08,Vendedor Interno
80807,Eloah Garcia,Aparecida,[email],2023-04-28,Vendedor Interno
80808,Kamilly Carvalho,Costela,[email],2009-05-23,Vendedor Externo
80809,Olívia Monteiro,Lima,[email],2013-07-08,Vendedor Interno
80810,Isis Barros,Novaes,[email],2024-05-04,Vendedor Interno
80811,Enrico Cavalcanti,Siqueira,[email],2008-11-29,Telemarketing
80812,Carolina Rios,Silveira,[email],2020-04-09,Vendedor Externo
80813,Gabriel Pimenta,Conceição,[email],2017-06-04,Vendedor Interno
80814,Eduarda Rezende,Cruz,[email],2010-08-14,Promotor de Vendas
80815,Clara Sá,Albuquerque,[email],2004-05-02,Telemarketing
80816,Julia Gonçalves,Costela,[email],2008-07-02,Vendedor Interno
80817,Benício Sampaio,Albuquerque,[email],2004-09-07,Vendedor Interno
80818,Sofia Oliveira,Nunes,[email],2007-03-06,Vendedor Interno
80819,Carolina Castro,Aragão,[email],2009-12-03,Telemarketing
80820,Heloísa Vasconcelos,Guerra,[email],2004-09-21,Promotor de Vendas
80821,Eduardo Mendonça,Viana,[email],2022-06-21,Vendedor Interno
80822,Gabriel Araújo,Paz,[email],2022-05-09,Vendedor Interno
80823,Nathan Viana,Ribeiro,[email],2018-04-03,Consultor de Vendas
80824,Joaquim Porto,Luz,[email],2016-07-13,Telemarketing
80825,Manuella Sousa,Sampaio,[email],2020-03-28,Telemarketing
80826,da Cunha,Fonseca,[email],2018-02-16,Telemarketing
80827,Laís Macedo,Cardoso,[email],2009-01-13,Telemarketing
80828,Pedro Lucas,Viana,[email],2022-03-16,Vendedor Externo
80829,Apollo Dias,Aragão,[email],2009-02-16,Vendedor Externo
80830,Felipe Caldeira,Mendes,[email],2019-04-19,Vendedor Interno
80831,Stephany Cavalcanti,Rezende,[email],2023-03-12,Promotor de Vendas
80832,Renan Cavalcanti,Borges,[email],2006-12-06,Telemarketing
80833,Luigi Almeida,Gonçalves,[email],2016-03-13,Vendedor Externo
80834,Thales Mendes,Ribeiro,[email],2014-12-22,Vendedor Externo
80835,Luiza Pastor,Farias,[email],2007-06-01,Vendedor Interno
80836,Davi Lucca,Pereira,[email],2023-10-25,Promotor de Vendas
80837,Vicente Santos,Santos,[email],2021-12-13,Vendedor Interno
80838,Bianca Cardoso,Barbosa,[email],2009-09-19,Vendedor Interno
80839,Antonella Pastor,Teixeira,[email],2021-09-19,Vendedor Interno
80840,Cecilia Albuquerque,Nunes,[email],2018-06-27,Vendedor Interno
80841,da Cruz,Fernandes,[email],2010-05-04,Vendedor Interno
80842,Eloá Cunha,Barbosa,[email],2004-10-21,Vendedor Interno
80843,Juan Gonçalves,Farias,[email],2022-07-22,Vendedor Externo
80844,Liz da,Fernandes,[email],2012-09-13,Vendedor Interno
80845,Rafaela Marques,Conceição,[email],2020-04-05,Telemarketing
80846,Júlia Rocha,Guerra,[email],2011-08-15,Vendedor Interno
80847,Laura Pastor,Almeida,[email],2024-02-04,Vendedor Interno
80848,Lívia Fonseca,Mata,[email],2010-01-11,Vendedor Interno
80849,André Vasconcelos,Rocha,[email],2014-07-28,Telemarketing
80850,André Aparecida,Araújo,[email],2021-10-30,Vendedor Externo
80851,Maitê Ramos,Novais,[email],2024-02-15,Vendedor Interno
80852,Ana Luiza,Martins,[email],2017-07-28,Telemarketing
80853,Guilherme Vieira,Barros,[email],2022-12-12,Promotor de Vendas
80854,Ester Mendonça,Cavalcante,[email],2010-07-19,Promotor de Vendas
80855,Bárbara Porto,Gonçalves,[email],2022-10-17,Telemarketing
80856,da Conceição,Rocha,[email],2005-01-22,Vendedor Externo
80857,Isis Freitas,Cardoso,[email],2024-01-09,Vendedor Interno
80858,Luana Lima,Pimenta,[email],2018-09-23,Vendedor Interno
80859,Marina Fernandes,Garcia,[email],2011-06-13,Vendedor Interno
80860,José Fonseca,Teixeira,[email],2010-01-16,Telemarketing
80861,Olívia Barros,Campos,[email],2011-02-10,Vendedor Interno
80862,Luana Moura,Aparecida,[email],2010-06-21,Promotor de Vendas
80863,Vitória Pinto,Jesus,[email],2020-01-10,Telemarketing
80864,Rafael Machado,Rocha,[email],2012-07-09,Vendedor Externo
80865,Bella Castro,Borges,[email],2020-11-24,Vendedor Externo
80866,Isis Caldeira,Nunes,[email],2019-08-13,Telemarketing
80867,Ana Clara,Moreira,[email],2019-05-11,Vendedor Externo
80868,Gael Machado,Pastor,[email],2006-06-10,Vendedor Interno
80869,Natália Rodrigues,Cavalcanti,[email],2022-04-10,Vendedor Externo
80870,Nathan Vargas,Cavalcante,[email],2013-04-08,Vendedor Externo
80871,Luiz Otávio,Montenegro,[email],2023-03-06,Consultor de Vendas
80872,Gabriel Machado,Oliveira,[email],2022-04-12,Vendedor Interno
80873,Joaquim Fogaça,Sampaio,[email],2014-05-24,Vendedor Externo
80874,Alana Farias,Silva,[email],2020-01-25,Vendedor Interno
80875,Maria Siqueira,Duarte,[email],2016-10-09,Promotor de Vendas
80876,Brenda Souza,Lopes,[email],2006-10-12,Telemarketing
80877,Lavínia Carvalho,Araújo,[email],2023-09-20,Vendedor Interno
80878,Vinícius Moraes,Monteiro,[email],2005-06-20,Vendedor Externo
80879,Enrico Rezende,Leão,[email],2006-04-14,Telemarketing
80880,Rafael Moraes,Brito,[email],2010-02-18,Vendedor Interno
80881,Vitor Gabriel,Costa,[email],2024-10-06,Telemarketing
80882,Juliana Lima,Azevedo,[email],2011-04-01,Vendedor Interno
80883,Mirella Machado,Fernandes,[email],2012-07-11,Promotor de Vendas
80884,Clara Santos,Fernandes,[email],2018-06-23,Promotor de Vendas
80885,Liz Monteiro,Gomes,[email],2004-08-30,Telemarketing
80886,Lorena Rodrigues,Rezende,[email],2011-05-08,Vendedor Interno
80887,Luiza Pastor,Conceição,[email],2005-12-02,Telemarketing
80888,Pietro Fonseca,Caldeira,[email],2009-06-22,Vendedor Interno
80889,Lucca Ferreira,Fogaça,[email],2006-02-18,Telemarketing
80890,Thiago Rios,Araújo,[email],2005-01-23,Vendedor Interno
80891,Lara Garcia,Castro,[email],2017-01-03,Telemarketing
80892,João Felipe,Rocha,[email],2011-02-22,Vendedor Interno
80893,Asafe Novaes,Ferreira,[email],2023-10-09,Vendedor Interno
80894,Lorenzo Barbosa,Garcia,[email],2005-02-02,Telemarketing
80895,Calebe Rios,Souza,[email],2015-04-18,Vendedor Interno
80896,José Barbosa,Silveira,[email],2011-05-03,Telemarketing
80897,Eloá Silva,Pires,[email],2022-05-11,Telemarketing
80898,Enzo Machado,Sá,[email],2022-10-27,Vendedor Externo
80899,da Costa,Ferreira,[email],2006-04-11,Vendedor Externo
80900,Pedro Mendes,Pinto,[email],2017-05-15,Vendedor Interno
80901,Carolina Castro,Cassiano,[email],2011-10-06,Telemarketing
80902,Matheus Melo,Fonseca,[email],2011-01-17,Vendedor Interno
80903,Eloah Rodrigues,Costa,[email],2013-01-29,Vendedor Externo
80904,Laura Vieira,Farias,[email],2004-03-15,Vendedor Externo
80905,Antony Rezende,Macedo,[email],2012-08-24,Vendedor Interno
80906,Emilly Pires,Nogueira,[email],2005-04-27,Promotor de Vendas
80907,Matteo Araújo,Sampaio,[email],2024-01-09,Vendedor Interno
80908,Felipe Almeida,Azevedo,[email],2009-08-18,Telemarketing
80909,Gabriel Camargo,Paz,[email],2015-10-08,Vendedor Externo
80910,Theodoro Moraes,Azevedo,[email],2010-09-11,Vendedor Externo
80911,Amanda Rios,Vieira,[email],2014-04-04,Vendedor Interno
80912,Pedro Moreira,Cirino,[email],2018-03-25,Telemarketing
80913,Gabriela Rezende,Nascimento,[email],2007-01-13,Vendedor Externo
80914,Lucas Cardoso,Castro,[email],2007-11-20,Telemarketing
80915,Otávio Fogaça,Lima,[email],2004-06-29,Vendedor Interno
80916,Diogo Vargas,Azevedo,[email],2024-08-04,Vendedor Externo
80917,Maysa Souza,Sá,[email],2023-11-06,Vendedor Interno
80918,Giovanna Machado,Siqueira,[email],2024-03-07,Vendedor Interno
80919,Nicole Borges,Machado,[email],2015-11-11,Vendedor Interno
80920,Luara Ferreira,Ferreira,[email],2020-12-11,Telemarketing
80921,Gael Melo,Camargo,[email],2015-07-18,Consultor de Vendas
80922,da Cruz,Câmara,[email],2015-09-10,Telemarketing
80923,da Mota,Sales,[email],2023-07-08,Vendedor Interno
80924,Ayla Aragão,Cruz,[email],2014-06-19,Promotor de Vendas
80925,Maria Alice,Gonçalves,[email],2020-04-18,Telemarketing
80926,Milena Viana,Melo,[email],2022-05-11,Telemarketing
80927,Casa Grande,Azevedo,[email],2016-07-15,Vendedor Externo
80928,Elisa Sales,Lima,[email],2023-06-15,Vendedor Interno
80929,Helena Lopes,Sales,[email],2014-05-05,Promotor de Vendas
80930,Sophie Peixoto,Grande,[email],2016-01-03,Vendedor Interno
80931,Lavínia Pimenta,Neves,[email],2015-10-16,Telemarketing
80932,Joaquim Pimenta,Borges,[email],2007-09-13,Promotor de Vendas
80933,Anthony Borges,Silveira,[email],2009-12-31,Telemarketing
80934,Cauã Fernandes,Dias,[email],2005-01-08,Vendedor Externo
80935,Dante Rezende,Pimenta,[email],2009-01-05,Vendedor Interno
80936,Vicente Barbosa,Santos,[email],2014-11-08,Vendedor Interno
80937,Sofia Leão,Vieira,[email],2023-06-24,Vendedor Interno
80938,Antony Leão,Fogaça,[email],2018-06-03,Vendedor Interno
80939,Paulo Machado,Santos,[email],2021-01-29,Vendedor Interno
80940,da Cunha,Pacheco,[email],2014-02-12,Vendedor Externo
80941,Julia Costela,Cassiano,[email],2006-12-01,Vendedor Interno
80942,Isis Ramos,Câmara,[email],2013-01-11,Telemarketing
80943,Kaique Pinto,Fonseca,[email],2019-02-28,Vendedor Interno
80944,da Rocha,Farias,[email],2024-03-26,Telemarketing
80945,Diego Azevedo,Jesus,[email],2015-03-23,Telemarketing
80946,Thomas Azevedo,Rocha,[email],2015-05-30,Vendedor Interno
80947,Sabrina Camargo,Montenegro,[email],2024-09-17,Vendedor Interno
80948,Liz Rocha,Moraes,[email],2007-09-10,Vendedor Externo
80949,Elisa Jesus,Macedo,[email],2010-07-14,Telemarketing
80950,Vitória Garcia,Mendonça,[email],2016-05-25,Vendedor Externo
80951,Miguel Alves,Moraes,[email],2020-10-29,Vendedor Interno
80952,Samuel Jesus,Correia,[email],2024-04-10,Vendedor Externo
80953,Matheus Novaes,Aragão,[email],2024-10-30,Vendedor Interno
80954,Henrique Pacheco,Montenegro,[email],2004-12-17,Vendedor Interno
80955,Casa Grande,Abreu,[email],2017-08-16,Vendedor Interno
80956,Ana Carolina,Castro,[email],2017-07-13,Vendedor Interno
80957,Mariah Moura,Viana,[email],2016-01-05,Vendedor Interno
80958,Pedro Souza,Pacheco,[email],2011-08-27,Telemarketing
80959,Brayan Rios,Gomes,[email],2019-08-22,Promotor de Vendas
80960,Manuela Ribeiro,Cassiano,[email],2004-12-12,Telemarketing
80961,Lunna Nunes,Farias,[email],2009-11-22,Vendedor Externo
80962,Natália Rodrigues,Lima,[email],2005-07-13,Telemarketing
80963,Gabrielly Cassiano,Rosa,[email],2022-01-21,Vendedor Interno
80964,Heloisa Vargas,Rosa,[email],2013-02-20,Vendedor Interno
80965,Maria Clara,Marques,[email],2015-05-13,Vendedor Externo
80966,Bianca Vieira,Leão,[email],2006-09-11,Vendedor Externo
80967,Davi Lucas,Montenegro,[email],2014-02-20,Vendedor Interno
80968,Diego Santos,Rodrigues,[email],2014-11-03,Vendedor Interno
80969,Rhavi Rios,Cirino,[email],2010-01-11,Vendedor Interno
80970,Caleb Pinto,Nogueira,[email],2005-10-11,Vendedor Interno
80971,Augusto Ramos,Ferreira,[email],2018-02-11,Vendedor Interno
80972,Henrique Martins,Luz,[email],2009-11-02,Vendedor Interno
80973,Yuri Oliveira,Melo,[email],2007-03-08,Vendedor Externo
80974,Bruna Nunes,Almeida,[email],2008-06-27,Vendedor Interno
80975,Elisa Vasconcelos,Farias,[email],2015-06-28,Telemarketing
80976,Rafael Costela,Correia,[email],2009-08-07,Vendedor Interno
80977,Letícia Sá,Sampaio,[email],2014-07-28,Vendedor Interno
80978,Thomas Cunha,Castro,[email],2018-03-25,Vendedor Externo
80979,Sabrina Farias,Porto,[email],2023-04-03,Vendedor Interno
80980,Ester Carvalho,Monteiro,[email],2010-02-10,Vendedor Externo
80981,Julia Machado,Pimenta,[email],2012-12-01,Vendedor Interno
80982,Marcelo Dias,Fonseca,[email],2009-02-27,Vendedor Externo
80983,João Pimenta,Alves,[email],2005-06-08,Telemarketing
80984,Stella Novaes,Neves,[email],2022-06-27,Telemarketing
80985,Théo Cirino,Marques,[email],2005-07-27,Vendedor Interno
80986,Bella Gonçalves,Martins,[email],2006-02-21,Vendedor Interno
80987,da Mota,Cruz,[email],2005-04-02,Vendedor Externo
80988,Helena Novaes,Gomes,[email],2005-07-30,Vendedor Externo
80989,Davi Miguel,Costa,[email],2008-12-18,Vendedor Interno
80990,Henrique Fonseca,Conceição,[email],2010-10-20,Vendedor Externo
80991,Enrico Ferreira,Freitas,[email],2013-04-15,Vendedor Interno
80992,Cecília Siqueira,Campos,[email],2014-06-22,Vendedor Interno
80993,Dom Moreira,Siqueira,[email],2015-04-21,Vendedor Interno
80994,Enrico Siqueira,Guerra,[email],2022-07-11,Telemarketing
80995,Gabriel Barbosa,Abreu,[email],2011-12-15,Vendedor Externo
80996,Henry Fonseca,Moraes,[email],2004-08-19,Promotor de Vendas
80997,Eloah Aparecida,Aparecida,[email],2005-12-31,Vendedor Interno
80998,Rafaela da,Brito,[email],2011-01-06,Vendedor Interno
80999,Fernanda Pereira,Caldeira,[email],2004-08-31,Telemarketing
